INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (8019278145821193369, 'Chip Dawes');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0471391123', 1, 50.00, 'Accounting & Finance');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0130998516', 1, 83.00, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('1565924916', 1, 39.95, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0735712360', 1, 39.99, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0735712379', 1, 39.99, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0735713170', 1, 29.99, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('1558606432', 1, 34.95, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0072222743', 1, 59.99, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0345409469', 1, 14.95, 'Science');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0375508325', 1, 35.00, 'Science');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0345336895', 1, 6.99, 'Science');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0671004107', 1, 7.99, 'Science');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0345376595', 1, 12.95, 'Science');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0316666343', 1, 21.95, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0316096199', 1, 11.95, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('038572179X', 1, 14.00, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0385494246', 1, 12.00, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0385494327', 1, 14.00, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0385494149', 1, 13.00, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0399149848', 1, 25.95, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0373218192', 1, 7.50, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0373218257', 1, 14.95, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0399149392', 1, 25.95, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('1561584029', 1, 39.95, 'Home Design');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('1579902944', 1, 19.95, 'Home Design');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('1561586196', 1, 19.95, 'Home Design');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0061092177', 1, 7.99, 'Fantasy');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0060502935', 1, 7.99, 'Fantasy');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0061020656', 1, 7.99, 'Fantasy');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0060855925', 1, 13.99, 'Fantasy');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0061020648', 1, 7.99, 'Fantasy');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0061161721', 1, 7.99, 'Fantasy');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0060502935', 315320229022583505, '0060502935', 'Going Postal', 'Harper', '6165061901401402635 7551020455574540480 7842210474551046613 7842210474551046613 5074028945501217218 5518322850829576925 4901503420723284284 7842210474551046613 1638412617133305373 4822235774111086408 4693533522995794404 5172448815639342781 7551020455574540480 4822235774111086408 4822235774111086408');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0060540753', 7999296935276561375, '0060540753', 'Patron Saint of Liars', 'Harperperennial Library', '690558139862974302 5673935237077320687 5673935237077320687 5518322850829576925 4901503420723284284 1638412617133305373 4822235774111086408 4693533522995794404 5172448815639342781 7551020455574540480 4822235774111086408 4822235774111086408 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0060855925', 315320229022583505, '0060855925', 'The Color of Magic', 'Harper', '6165061901401402635 7551020455574540480 7842210474551046613 7842210474551046613 5074028945501217218 5518322850829576925 4901503420723284284 7842210474551046613 1638412617133305373 4822235774111086408 4693533522995794404 5172448815639342781 7551020455574540480 4822235774111086408 4822235774111086408');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0060934417', 1887969399838035564, '0060934417', 'Bel Canto: A Novel', 'Perennial', '690558139862974302 5673935237077320687 5673935237077320687 5518322850829576925 4901503420723284284 1638412617133305373 4822235774111086408 4693533522995794404 5172448815639342781 7551020455574540480 4822235774111086408 4822235774111086408');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0060958332', 1887969399838035564, '0060958332', 'The Language Instinct: How the Mind Creates Language', 'Perennial', '1460776889011055582 4822235774111086408 7551020455574540480 4641116296462641638 7551020455574540480 5673935237077320687 5518322850829576925 4901503420723284284 1761532069250142045 5673935237077320687 2430290020341648613 7551020455574540480 7842210474551046613 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0060958405', 1887969399838035564, '0060958405', 'Words and Rules: The Ingredients of Language', 'Perennial', '1460776889011055582 4822235774111086408 7551020455574540480 4641116296462641638 7551020455574540480 5673935237077320687 5518322850829576925 4901503420723284284 1761532069250142045 5673935237077320687 2430290020341648613 7551020455574540480 7842210474551046613 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0061020648', 315320229022583505, '0061020648', 'Guards! Guards!', 'Harper', '6165061901401402635 7551020455574540480 7842210474551046613 7842210474551046613 5074028945501217218 5518322850829576925 4901503420723284284 7842210474551046613 1638412617133305373 4822235774111086408 4693533522995794404 5172448815639342781 7551020455574540480 4822235774111086408 4822235774111086408');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0061020656', 315320229022583505, '0061020656', 'Pyramids', 'Harper', '6165061901401402635 7551020455574540480 7842210474551046613 7842210474551046613 5074028945501217218 5518322850829576925 4901503420723284284 7842210474551046613 1638412617133305373 4822235774111086408 4693533522995794404 5172448815639342781 7551020455574540480 4822235774111086408 4822235774111086408');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0061092177', 315320229022583505, '0061092177', 'Small Gods', 'Harper', '6165061901401402635 7551020455574540480 7842210474551046613 7842210474551046613 5074028945501217218 5518322850829576925 4901503420723284284 7842210474551046613 1638412617133305373 4822235774111086408 4693533522995794404 5172448815639342781 7551020455574540480 4822235774111086408 4822235774111086408');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0061161721', 315320229022583505, '0061161721', 'Unseen Academicals', 'Harper', '6165061901401402635 7551020455574540480 7842210474551046613 7842210474551046613 5074028945501217218 5518322850829576925 4901503420723284284 7842210474551046613 1638412617133305373 4822235774111086408 4693533522995794404 5172448815639342781 7551020455574540480 4822235774111086408 4822235774111086408');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0066214750', 5687488107933819875, '0066214750', 'Twelve Times Blessed', 'HarperCollins', '1093334627422497327 1638412617133305373 4693533522995794404 6226238300402935046 304832287203626170 7551020455574540480 7735093252296360300 5074028945501217218 5673935237077320687 5518322850829576925 9098458211476006372 1761532069250142045 4822235774111086408 4693533522995794404 5172448815639342781 1638412617133305373 7842210474551046613 2005725912480457527');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0071414339', 5355289759173136825, '0071414339', 'Investing in Fixer-Uppers : A Complete Guide to Buying Low, Fixing Smart, Adding Value, and Selling (or Renting) High', 'McGraw-Hill Trade', '1093334627422497327 1638412617133305373 5074028945501217218 5518322850829576925 4901503420723284284 4063815524889158587 5518322850829576925 1499467424179901978 7551020455574540480 4693533522995794404 1761532069250142045 1629789451417163670 1638412617133305373 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0072222743', 7144476250432895413, '0072222743', 'A+ Certification All-in-One Exam Guide', 'McGraw-Hill Osborne Media', '9098458211476006372 1761532069250142045 4693533522995794404 5172448815639342781 1638412617133305373 7551020455574540480 7735093252296360300 5518322850829576925 9098458211476006372 7551020455574540480 5074028945501217218 7551020455574540480 7842210474551046613 5957734590889015309 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0072227710', 7144476250432895413, '0072227710', 'How To Do Everything with Your Tablet PC', 'McGraw-Hill Osborne Media', '4327897142761422758 1761532069250142045 7735093252296360300 7735093252296360300 5518322850829576925 9098458211476006372 1638412617133305373 5673935237077320687 5673935237077320687');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0072227885', 7144476250432895413, '0072227885', 'SQL Server 2000 for Experienced DBA''s', 'McGraw-Hill Osborne Media', '4327897142761422758 7842210474551046613 1761532069250142045 1638412617133305373 5673935237077320687 5518322850829576925 8029824318913449996 5673935237077320687 1761532069250142045 7369607818933076223 5172448815639342781 4822235774111086408');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0072294337', 4291602933000392371, '0072294337', 'Financial Markets & Corporate Strategy', 'McGraw-Hill/Irwin', '9098458211476006372 1638412617133305373 7842210474551046613 2430290020341648613 5518322850829576925 1704162543107503782 7842210474551046613 1761532069250142045 5673935237077320687 5306361266762669253 7735093252296360300 1638412617133305373 4822235774111086408 4822235774111086408 3134677480899625269 5518322850829576925 1460776889011055582 5172448815639342781 7551020455574540480 7842210474551046613 1761532069250142045 2005725912480457527 1638412617133305373 5673935237077320687 5518322850829576925 6165061901401402635 1761532069250142045 4822235774111086408 1629789451417163670 1638412617133305373 5673935237077320687');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0072315318', 4291602933000392371, '0072315318', 'Analysis for Financial Management', 'McGraw-Hill/Irwin', '6538791777327360931 5292101752408249392 5306361266762669253 7551020455574540480 7842210474551046613 4822235774111086408 5518322850829576925 1349105328573023794 4063815524889158587 5518322850829576925 2818183243103320640 1761532069250142045 7369607818933076223 7369607818933076223 1761532069250142045 5673935237077320687 5957734590889015309 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0130323519', 1697110120943778128, '0130323519', 'Financial Reporting and Analysis ', 'Prentice Hall', '7910784790007012729 1638412617133305373 2809078503093604451 7842210474551046613 7551020455574540480 5673935237077320687 4693533522995794404 7551020455574540480 5518322850829576925 6538791777327360931 7551020455574540480 4641116296462641638 5957734590889015309 1761532069250142045 5673935237077320687 7551020455574540480 3134677480899625269 5518322850829576925 1499467424179901978 1638412617133305373 5673935237077320687 1761532069250142045 7551020455574540480 7735093252296360300 5518322850829576925 6859452563478327170 4063815524889158587 5518322850829576925 1349105328573023794 5292101752408249392 7735093252296360300 7735093252296360300 1761532069250142045 5673935237077320687 5957734590889015309 3134677480899625269 5518322850829576925 6859452563478327170 4063815524889158587 5518322850829576925 4327897142761422758 7842210474551046613 304832287203626170 4693533522995794404 7551020455574540480 5518322850829576925 1093334627422497327 5292101752408249392 5172448815639342781 5673935237077320687 5957734590889015309 5292101752408249392 5673935237077320687');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0130998516', 4658793087415866645, '0130998516', 'Real World FPGA Design with Verilog', 'Prentice Hall PTR', '8029824318913449996 7551020455574540480 5673935237077320687 5518322850829576925 1349105328573023794 5292101752408249392 1029832621620534050 1029832621620534050 1629789451417163670 1638412617133305373 5673935237077320687 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0140077022', 6618706135676449844, '0140077022', 'White Noise ', 'Penguin USA ', '1499467424179901978 5292101752408249392 5673935237077320687 5518322850829576925 1499467424179901978 7551020455574540480 7910784790007012729 1761532069250142045 7735093252296360300 7735093252296360300 5292101752408249392');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0142001740', 6618706135676449844, '0142001740', 'The Secret Life of Bees', 'Penguin USA ', '1460776889011055582 304832287203626170 7551020455574540480 5518322850829576925 9098458211476006372 5292101752408249392 5673935237077320687 2430290020341648613 5518322850829576925 8029824318913449996 1761532069250142045 2005725912480457527 2005725912480457527');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0156006219', 1326808537728418049, '0156006219', 'The Magician''s Assistant', 'Harvest Books', '690558139862974302 5673935237077320687 5673935237077320687 5518322850829576925 4901503420723284284 1638412617133305373 4822235774111086408 4693533522995794404 5172448815639342781 7551020455574540480 4822235774111086408 4822235774111086408 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0201615762', 3580714415231347146, '0201615762', 'The Guru''s Guide to Transact-SQL', 'Addison-Wesley Pub Co', '8029824318913449996 7551020455574540480 5673935237077320687 5518322850829576925 2818183243103320640 7551020455574540480 5673935237077320687 2005725912480457527 7551020455574540480 7842210474551046613 5957734590889015309 5292101752408249392 5673935237077320687');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0262024829', 5940798021111734250, '0262024829', 'Financial Modeling ', 'MIT Press', '1460776889011055582 1761532069250142045 1629789451417163670 5292101752408249392 5673935237077320687 5518322850829576925 4327897142761422758 7551020455574540480 5673935237077320687 5673935237077320687 1761532069250142045 5673935237077320687 7369607818933076223 1638412617133305373 8256522528363401877 5518322850829576925 4327897142761422758 7551020455574540480 5673935237077320687 705531718947984646 1638412617133305373 1629789451417163670 1761532069250142045 5673935237077320687 5518322850829576925 1349105328573023794 1475194980797337284 1638412617133305373 4693533522995794404 1475194980797337284 2430290020341648613 7551020455574540480 5957734590889015309 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0262232197', 5940798021111734250, '0262232197', 'Econometric Analysis of Cross Section and Panel Data', 'MIT Press', '1093334627422497327 7551020455574540480 1029832621620534050 1029832621620534050 7842210474551046613 7551020455574540480 5074028945501217218 5518322850829576925 9098458211476006372 4063815524889158587 5518322850829576925 6859452563478327170 5292101752408249392 5292101752408249392 7735093252296360300 2005725912480457527 7842210474551046613 1761532069250142045 2005725912480457527 7369607818933076223 7551020455574540480 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0262521415', 5940798021111734250, '0262521415', 'Numerical Techniques in Finance', 'MIT Press', '1460776889011055582 1761532069250142045 1629789451417163670 5292101752408249392 5673935237077320687 5518322850829576925 4327897142761422758 7551020455574540480 5673935237077320687 5673935237077320687 1761532069250142045 5673935237077320687 7369607818933076223 1638412617133305373 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0312243022', 3832247493100565522, '0312243022', 'The Hours', 'Picador', '9098458211476006372 1761532069250142045 4693533522995794404 5172448815639342781 1638412617133305373 7551020455574540480 7735093252296360300 5518322850829576925 1349105328573023794 304832287203626170 5673935237077320687 5673935237077320687 1761532069250142045 5673935237077320687 7369607818933076223 5172448815639342781 1638412617133305373 1629789451417163670');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0312276702', 40751525323236127, '0312276702', 'Jinn: A Novel', 'St. Martin''s Press', '9098458211476006372 1638412617133305373 4822235774111086408 4822235774111086408 5172448815639342781 7551020455574540480 2809078503093604451 5518322850829576925 1499467424179901978 7551020455574540480 7735093252296360300 1638412617133305373 5673935237077320687 7551020455574540480 5074028945501217218');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0312287941', 40751525323236127, '0312287941', 'The Girl in the Red Coat: A Memoir', 'St. Martin''s Press', '6538791777327360931 5292101752408249392 1629789451417163670 1638412617133305373 5518322850829576925 7910784790007012729 1761532069250142045 7369607818933076223 5292101752408249392 4693533522995794404 2430290020341648613 1638412617133305373');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0312311354', 3832247493100565522, '0312311354', 'The Pianist', 'Picador', '6859452563478327170 7735093252296360300 1638412617133305373 2005725912480457527 5074028945501217218 5957734590889015309 7735093252296360300 1638412617133305373 2809078503093604451 5518322850829576925 1460776889011055582 1475194980797337284 599237938742999444 1761532069250142045 7735093252296360300 1629789451417163670 1638412617133305373 5673935237077320687');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0316096199', 364403608967072039, '0316096199', 'Lucky: A Memoir', 'Back Bay Books', '690558139862974302 7735093252296360300 1761532069250142045 4693533522995794404 7551020455574540480 5518322850829576925 1460776889011055582 7551020455574540480 5306361266762669253 5292101752408249392 7735093252296360300 2005725912480457527');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0316602051', 5372585517746388804, '0316602051', 'The Jester', 'Little Brown & Company', '1093334627422497327 1638412617133305373 1629789451417163670 7551020455574540480 5957734590889015309 5518322850829576925 4901503420723284284 1638412617133305373 4822235774111086408 4822235774111086408 7551020455574540480 7842210474551046613 5957734590889015309 5292101752408249392 5673935237077320687 3134677480899625269 5518322850829576925 690558139862974302 5673935237077320687 2005725912480457527 7842210474551046613 7551020455574540480 2809078503093604451 5518322850829576925 1704162543107503782 7842210474551046613 5292101752408249392 5957734590889015309 5957734590889015309');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0316666343', 5372585517746388804, '0316666343', 'The Lovely Bones: A Novel', 'Little Brown & Company', '690558139862974302 7735093252296360300 1761532069250142045 4693533522995794404 7551020455574540480 5518322850829576925 1460776889011055582 7551020455574540480 5306361266762669253 5292101752408249392 7735093252296360300 2005725912480457527 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0321125169', 7105227503809091030, '0321125169', 'ColdFusion MX Web Application Construction Kit', 'Macromedia Press', '4327897142761422758 7551020455574540480 5673935237077320687 5518322850829576925 7916779310300229354 5292101752408249392 7842210474551046613 4822235774111086408 1638412617133305373 3134677480899625269 5518322850829576925 5982198162342048666 1638412617133305373 4822235774111086408 7551020455574540480 5518322850829576925 6859452563478327170 7551020455574540480 1761532069250142045 5957734590889015309 5957734590889015309 3134677480899625269 5518322850829576925 7910784790007012729 7551020455574540480 5292101752408249392 5673935237077320687 5518322850829576925 1349105328573023794 5172448815639342781 1638412617133305373 7735093252296360300 5673935237077320687 1761532069250142045 4693533522995794404 2430290020341648613 3134677480899625269 5518322850829576925 690558139862974302 5673935237077320687 7369607818933076223 7551020455574540480 7735093252296360300 1638412617133305373 5518322850829576925 1349105328573023794 4063815524889158587 5518322850829576925 4327897142761422758 304832287203626170 7842210474551046613 1638412617133305373 7369607818933076223 7735093252296360300 1761532069250142045 1638412617133305373');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0324107501', 7604340953145895058, '0324107501', 'Advanced Accounting', 'South-Western College Pub', '4901503420723284284 1638412617133305373 304832287203626170 7735093252296360300 5518322850829576925 9098458211476006372 1638412617133305373 7842210474551046613 4693533522995794404 304832287203626170 5957734590889015309 5518322850829576925 7916779310300229354 1761532069250142045 5957734590889015309 4693533522995794404 5172448815639342781 7551020455574540480 7842210474551046613 3134677480899625269 5518322850829576925 6859452563478327170 1761532069250142045 7735093252296360300 7735093252296360300 1761532069250142045 1638412617133305373 1629789451417163670 5518322850829576925 1093334627422497327 1638412617133305373 1629789451417163670 7551020455574540480 5957734590889015309 5518322850829576925 6165061901401402635 1638412617133305373 5074028945501217218 7735093252296360300 5292101752408249392 7842210474551046613 3134677480899625269 5518322850829576925 6538791777327360931 1761532069250142045 4822235774111086408 1638412617133305373 5518322850829576925 2818183243103320640 1638412617133305373 7842210474551046613 4822235774111086408 304832287203626170 5673935237077320687 7369607818933076223 5518322850829576925 1349105328573023794 5172448815639342781 7551020455574540480 5673935237077320687 7369607818933076223');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0324113641', 7604340953145895058, '0324113641', 'Introductory Econometrics: A Modern Approach', 'South-Western College Pub', '1093334627422497327 7551020455574540480 1029832621620534050 1029832621620534050 7842210474551046613 7551020455574540480 5074028945501217218 5518322850829576925 9098458211476006372 4063815524889158587 5518322850829576925 6859452563478327170 5292101752408249392 5292101752408249392 7735093252296360300 2005725912480457527 7842210474551046613 1761532069250142045 2005725912480457527 7369607818933076223 7551020455574540480 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0345336895', 5167091107793055075, '0345336895', 'Broca''s Brain: Reflections on the Romance of Science', 'Ballantine Books', '1349105328573023794 1638412617133305373 7842210474551046613 7735093252296360300 5518322850829576925 1460776889011055582 1638412617133305373 7369607818933076223 1638412617133305373 5673935237077320687 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0345376595', 787625730556574959, '0345376595', 'Pale Blue Dot: A Vision of the Human Future in Space', 'Ballantine Books ', '1349105328573023794 1638412617133305373 7842210474551046613 7735093252296360300 5518322850829576925 1460776889011055582 1638412617133305373 7369607818933076223 1638412617133305373 5673935237077320687 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0345409469', 787625730556574959, '0345409469', 'The Demon-Haunted World: Science As a Candle in the Dark', 'Ballantine Books ', '1349105328573023794 1638412617133305373 7842210474551046613 7735093252296360300 5518322850829576925 1460776889011055582 1638412617133305373 7369607818933076223 1638412617133305373 5673935237077320687 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0345452089', 4644369694826219379, '0345452089', 'The Vampire''s Violin', 'Del Rey', '9098458211476006372 1761532069250142045 4693533522995794404 5172448815639342781 1638412617133305373 7551020455574540480 7735093252296360300 5518322850829576925 6538791777327360931 5292101752408249392 1629789451417163670 2430290020341648613 7551020455574540480 5074028945501217218 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0373218192', 590239973334333566, '0373218192', 'Engaging The Enemy', 'Silhouette', '5982198162342048666 5292101752408249392 7842210474551046613 1638412617133305373 5518322850829576925 6538791777327360931 5292101752408249392 5306361266762669253 7551020455574540480 7842210474551046613 4822235774111086408 5957734590889015309 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0373218257', 3663673632025361952, '0373218257', 'Love By Design', 'Harlequin', '5982198162342048666 5292101752408249392 7842210474551046613 1638412617133305373 5518322850829576925 6538791777327360931 5292101752408249392 5306361266762669253 7551020455574540480 7842210474551046613 4822235774111086408 5957734590889015309 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0373272839', 3663673632025361952, '0373272839', 'Letters to Kelly', 'Harlequin', '1460776889011055582 304832287203626170 1475194980797337284 1638412617133305373 5673935237077320687 5673935237077320687 7551020455574540480 5518322850829576925 4327897142761422758 7842210474551046613 5292101752408249392 4693533522995794404 2430290020341648613 1629789451417163670 1638412617133305373 5673935237077320687 5673935237077320687');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0375508325', 7067793213588315349, '0375508325', 'Cosmos', 'Random House', '1349105328573023794 1638412617133305373 7842210474551046613 7735093252296360300 5518322850829576925 1460776889011055582 1638412617133305373 7369607818933076223 1638412617133305373 5673935237077320687 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0375703764', 2181105278866554851, '0375703764', 'House of Leaves', 'Pantheon Books', '9098458211476006372 1638412617133305373 7842210474551046613 2430290020341648613 5518322850829576925 1627160971126082958 4063815524889158587 5518322850829576925 1499467424179901978 1638412617133305373 5673935237077320687 1761532069250142045 7551020455574540480 7735093252296360300 7551020455574540480 2809078503093604451 5957734590889015309 2430290020341648613 1761532069250142045 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0385494149', 699233511706474106, '0385494149', 'Enduring Love', 'Anchor Books', '3159374647045647531 1638412617133305373 5673935237077320687 5518322850829576925 9098458211476006372 4693533522995794404 4633434607018214179 2809078503093604451 1638412617133305373 5673935237077320687 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0385494246', 699233511706474106, '0385494246', 'Amsterdam', 'Anchor Books', '3159374647045647531 1638412617133305373 5673935237077320687 5518322850829576925 9098458211476006372 4693533522995794404 4633434607018214179 2809078503093604451 1638412617133305373 5673935237077320687 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0385494327', 699233511706474106, '0385494327', 'Black Dogs', 'Anchor Books', '3159374647045647531 1638412617133305373 5673935237077320687 5518322850829576925 9098458211476006372 4693533522995794404 4633434607018214179 2809078503093604451 1638412617133305373 5673935237077320687 5518322850829576925');
