INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (7809117548011044393, 'Chip Dawes');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0471391123', 1, 50.00, 'Accounting & Finance');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0130998516', 1, 83.00, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('1565924916', 1, 39.95, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0735712360', 1, 39.99, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0735712379', 1, 39.99, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0735713170', 1, 29.99, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('1558606432', 1, 34.95, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0072222743', 1, 59.99, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0345409469', 1, 14.95, 'Science');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0375508325', 1, 35.00, 'Science');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0345336895', 1, 6.99, 'Science');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0671004107', 1, 7.99, 'Science');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0345376595', 1, 12.95, 'Science');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0316666343', 1, 21.95, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0316096199', 1, 11.95, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('038572179X', 1, 14.00, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0385494246', 1, 12.00, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0385494327', 1, 14.00, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0385494149', 1, 13.00, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0399149848', 1, 25.95, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0373218192', 1, 7.50, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0373218257', 1, 14.95, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0399149392', 1, 25.95, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('1561584029', 1, 39.95, 'Home Design');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('1579902944', 1, 19.95, 'Home Design');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('1561586196', 1, 19.95, 'Home Design');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0061092177', 1, 7.99, 'Fantasy');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0060502935', 1, 7.99, 'Fantasy');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0061020656', 1, 7.99, 'Fantasy');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0060855925', 1, 13.99, 'Fantasy');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0061020648', 1, 7.99, 'Fantasy');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0061161721', 1, 7.99, 'Fantasy');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0060502935', 166919206271381329, '0060502935', 'Going Postal', 'Harper', '448190480341881123 3893349940100885940 2917573118609099181 2917573118609099181 3926959087536946699 2701061845171752316 6467984738415102246 2917573118609099181 4495650341687031818 3424405385793778353 8594749801984075639 1645240255244935724 3893349940100885940 3424405385793778353 3424405385793778353');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0060540753', 7912976822323989428, '0060540753', 'Patron Saint of Liars', 'Harperperennial Library', '7504496732994452890 8505325628901960794 8505325628901960794 2701061845171752316 6467984738415102246 4495650341687031818 3424405385793778353 8594749801984075639 1645240255244935724 3893349940100885940 3424405385793778353 3424405385793778353 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0060855925', 166919206271381329, '0060855925', 'The Color of Magic', 'Harper', '448190480341881123 3893349940100885940 2917573118609099181 2917573118609099181 3926959087536946699 2701061845171752316 6467984738415102246 2917573118609099181 4495650341687031818 3424405385793778353 8594749801984075639 1645240255244935724 3893349940100885940 3424405385793778353 3424405385793778353');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0060934417', 879223441983590207, '0060934417', 'Bel Canto: A Novel', 'Perennial', '7504496732994452890 8505325628901960794 8505325628901960794 2701061845171752316 6467984738415102246 4495650341687031818 3424405385793778353 8594749801984075639 1645240255244935724 3893349940100885940 3424405385793778353 3424405385793778353');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0060958332', 879223441983590207, '0060958332', 'The Language Instinct: How the Mind Creates Language', 'Perennial', '1579381175152807484 3424405385793778353 3893349940100885940 372005136057422797 3893349940100885940 8505325628901960794 2701061845171752316 6467984738415102246 2861834768062237557 8505325628901960794 5201046630228754054 3893349940100885940 2917573118609099181 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0060958405', 879223441983590207, '0060958405', 'Words and Rules: The Ingredients of Language', 'Perennial', '1579381175152807484 3424405385793778353 3893349940100885940 372005136057422797 3893349940100885940 8505325628901960794 2701061845171752316 6467984738415102246 2861834768062237557 8505325628901960794 5201046630228754054 3893349940100885940 2917573118609099181 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0061020648', 166919206271381329, '0061020648', 'Guards! Guards!', 'Harper', '448190480341881123 3893349940100885940 2917573118609099181 2917573118609099181 3926959087536946699 2701061845171752316 6467984738415102246 2917573118609099181 4495650341687031818 3424405385793778353 8594749801984075639 1645240255244935724 3893349940100885940 3424405385793778353 3424405385793778353');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0061020656', 166919206271381329, '0061020656', 'Pyramids', 'Harper', '448190480341881123 3893349940100885940 2917573118609099181 2917573118609099181 3926959087536946699 2701061845171752316 6467984738415102246 2917573118609099181 4495650341687031818 3424405385793778353 8594749801984075639 1645240255244935724 3893349940100885940 3424405385793778353 3424405385793778353');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0061092177', 166919206271381329, '0061092177', 'Small Gods', 'Harper', '448190480341881123 3893349940100885940 2917573118609099181 2917573118609099181 3926959087536946699 2701061845171752316 6467984738415102246 2917573118609099181 4495650341687031818 3424405385793778353 8594749801984075639 1645240255244935724 3893349940100885940 3424405385793778353 3424405385793778353');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0061161721', 166919206271381329, '0061161721', 'Unseen Academicals', 'Harper', '448190480341881123 3893349940100885940 2917573118609099181 2917573118609099181 3926959087536946699 2701061845171752316 6467984738415102246 2917573118609099181 4495650341687031818 3424405385793778353 8594749801984075639 1645240255244935724 3893349940100885940 3424405385793778353 3424405385793778353');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0066214750', 3557654085457230250, '0066214750', 'Twelve Times Blessed', 'HarperCollins', '5229195933462795930 4495650341687031818 8594749801984075639 733882256401262985 1430413821843287009 3893349940100885940 5715290465860342571 3926959087536946699 8505325628901960794 2701061845171752316 8390056262071850844 2861834768062237557 3424405385793778353 8594749801984075639 1645240255244935724 4495650341687031818 2917573118609099181 2008343725282475665');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0071414339', 6364931267445401650, '0071414339', 'Investing in Fixer-Uppers : A Complete Guide to Buying Low, Fixing Smart, Adding Value, and Selling (or Renting) High', 'McGraw-Hill Trade', '5229195933462795930 4495650341687031818 3926959087536946699 2701061845171752316 6467984738415102246 9201903121853007659 2701061845171752316 1232624614736289868 3893349940100885940 8594749801984075639 2861834768062237557 8074591266225558208 4495650341687031818 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0072222743', 7059613620976317977, '0072222743', 'A+ Certification All-in-One Exam Guide', 'McGraw-Hill Osborne Media', '8390056262071850844 2861834768062237557 8594749801984075639 1645240255244935724 4495650341687031818 3893349940100885940 5715290465860342571 2701061845171752316 8390056262071850844 3893349940100885940 3926959087536946699 3893349940100885940 2917573118609099181 4921158142616678759 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0072227710', 7059613620976317977, '0072227710', 'How To Do Everything with Your Tablet PC', 'McGraw-Hill Osborne Media', '7448694653164502922 2861834768062237557 5715290465860342571 5715290465860342571 2701061845171752316 8390056262071850844 4495650341687031818 8505325628901960794 8505325628901960794');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0072227885', 7059613620976317977, '0072227885', 'SQL Server 2000 for Experienced DBA''s', 'McGraw-Hill Osborne Media', '7448694653164502922 2917573118609099181 2861834768062237557 4495650341687031818 8505325628901960794 2701061845171752316 5583154761624536126 8505325628901960794 2861834768062237557 9096899189138494356 1645240255244935724 3424405385793778353');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0072294337', 7216776642615058669, '0072294337', 'Financial Markets & Corporate Strategy', 'McGraw-Hill/Irwin', '8390056262071850844 4495650341687031818 2917573118609099181 5201046630228754054 2701061845171752316 460133395376800011 2917573118609099181 2861834768062237557 8505325628901960794 8785166944456938394 5715290465860342571 4495650341687031818 3424405385793778353 3424405385793778353 3403865625094994559 2701061845171752316 1579381175152807484 1645240255244935724 3893349940100885940 2917573118609099181 2861834768062237557 2008343725282475665 4495650341687031818 8505325628901960794 2701061845171752316 448190480341881123 2861834768062237557 3424405385793778353 8074591266225558208 4495650341687031818 8505325628901960794');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0072315318', 7216776642615058669, '0072315318', 'Analysis for Financial Management', 'McGraw-Hill/Irwin', '3966970826066249778 7972575655734105629 8785166944456938394 3893349940100885940 2917573118609099181 3424405385793778353 2701061845171752316 8344210365104673344 9201903121853007659 2701061845171752316 8290620908100484786 2861834768062237557 9096899189138494356 9096899189138494356 2861834768062237557 8505325628901960794 4921158142616678759 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0130323519', 4274947051371758073, '0130323519', 'Financial Reporting and Analysis ', 'Prentice Hall', '3038599536101232816 4495650341687031818 4329913927848118560 2917573118609099181 3893349940100885940 8505325628901960794 8594749801984075639 3893349940100885940 2701061845171752316 3966970826066249778 3893349940100885940 372005136057422797 4921158142616678759 2861834768062237557 8505325628901960794 3893349940100885940 3403865625094994559 2701061845171752316 1232624614736289868 4495650341687031818 8505325628901960794 2861834768062237557 3893349940100885940 5715290465860342571 2701061845171752316 5137118883710496461 9201903121853007659 2701061845171752316 8344210365104673344 7972575655734105629 5715290465860342571 5715290465860342571 2861834768062237557 8505325628901960794 4921158142616678759 3403865625094994559 2701061845171752316 5137118883710496461 9201903121853007659 2701061845171752316 7448694653164502922 2917573118609099181 1430413821843287009 8594749801984075639 3893349940100885940 2701061845171752316 5229195933462795930 7972575655734105629 1645240255244935724 8505325628901960794 4921158142616678759 7972575655734105629 8505325628901960794');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0130998516', 6633222037877344485, '0130998516', 'Real World FPGA Design with Verilog', 'Prentice Hall PTR', '5583154761624536126 3893349940100885940 8505325628901960794 2701061845171752316 8344210365104673344 7972575655734105629 3591202219158683266 3591202219158683266 8074591266225558208 4495650341687031818 8505325628901960794 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0140077022', 8217272119788226075, '0140077022', 'White Noise ', 'Penguin USA ', '1232624614736289868 7972575655734105629 8505325628901960794 2701061845171752316 1232624614736289868 3893349940100885940 3038599536101232816 2861834768062237557 5715290465860342571 5715290465860342571 7972575655734105629');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0142001740', 8217272119788226075, '0142001740', 'The Secret Life of Bees', 'Penguin USA ', '1579381175152807484 1430413821843287009 3893349940100885940 2701061845171752316 8390056262071850844 7972575655734105629 8505325628901960794 5201046630228754054 2701061845171752316 5583154761624536126 2861834768062237557 2008343725282475665 2008343725282475665');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0156006219', 7475742398236535221, '0156006219', 'The Magician''s Assistant', 'Harvest Books', '7504496732994452890 8505325628901960794 8505325628901960794 2701061845171752316 6467984738415102246 4495650341687031818 3424405385793778353 8594749801984075639 1645240255244935724 3893349940100885940 3424405385793778353 3424405385793778353 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0201615762', 171987041240991545, '0201615762', 'The Guru''s Guide to Transact-SQL', 'Addison-Wesley Pub Co', '5583154761624536126 3893349940100885940 8505325628901960794 2701061845171752316 8290620908100484786 3893349940100885940 8505325628901960794 2008343725282475665 3893349940100885940 2917573118609099181 4921158142616678759 7972575655734105629 8505325628901960794');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0262024829', 1270370134534519105, '0262024829', 'Financial Modeling ', 'MIT Press', '1579381175152807484 2861834768062237557 8074591266225558208 7972575655734105629 8505325628901960794 2701061845171752316 7448694653164502922 3893349940100885940 8505325628901960794 8505325628901960794 2861834768062237557 8505325628901960794 9096899189138494356 4495650341687031818 1232692114763145932 2701061845171752316 7448694653164502922 3893349940100885940 8505325628901960794 5165434665157506602 4495650341687031818 8074591266225558208 2861834768062237557 8505325628901960794 2701061845171752316 8344210365104673344 5157262301961321484 4495650341687031818 8594749801984075639 5157262301961321484 5201046630228754054 3893349940100885940 4921158142616678759 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0262232197', 1270370134534519105, '0262232197', 'Econometric Analysis of Cross Section and Panel Data', 'MIT Press', '5229195933462795930 3893349940100885940 3591202219158683266 3591202219158683266 2917573118609099181 3893349940100885940 3926959087536946699 2701061845171752316 8390056262071850844 9201903121853007659 2701061845171752316 5137118883710496461 7972575655734105629 7972575655734105629 5715290465860342571 2008343725282475665 2917573118609099181 2861834768062237557 2008343725282475665 9096899189138494356 3893349940100885940 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0262521415', 1270370134534519105, '0262521415', 'Numerical Techniques in Finance', 'MIT Press', '1579381175152807484 2861834768062237557 8074591266225558208 7972575655734105629 8505325628901960794 2701061845171752316 7448694653164502922 3893349940100885940 8505325628901960794 8505325628901960794 2861834768062237557 8505325628901960794 9096899189138494356 4495650341687031818 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0312243022', 7225947741816441005, '0312243022', 'The Hours', 'Picador', '8390056262071850844 2861834768062237557 8594749801984075639 1645240255244935724 4495650341687031818 3893349940100885940 5715290465860342571 2701061845171752316 8344210365104673344 1430413821843287009 8505325628901960794 8505325628901960794 2861834768062237557 8505325628901960794 9096899189138494356 1645240255244935724 4495650341687031818 8074591266225558208');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0312276702', 760718589073547346, '0312276702', 'Jinn: A Novel', 'St. Martin''s Press', '8390056262071850844 4495650341687031818 3424405385793778353 3424405385793778353 1645240255244935724 3893349940100885940 4329913927848118560 2701061845171752316 1232624614736289868 3893349940100885940 5715290465860342571 4495650341687031818 8505325628901960794 3893349940100885940 3926959087536946699');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0312287941', 760718589073547346, '0312287941', 'The Girl in the Red Coat: A Memoir', 'St. Martin''s Press', '3966970826066249778 7972575655734105629 8074591266225558208 4495650341687031818 2701061845171752316 3038599536101232816 2861834768062237557 9096899189138494356 7972575655734105629 8594749801984075639 5201046630228754054 4495650341687031818');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0312311354', 7225947741816441005, '0312311354', 'The Pianist', 'Picador', '5137118883710496461 5715290465860342571 4495650341687031818 2008343725282475665 3926959087536946699 4921158142616678759 5715290465860342571 4495650341687031818 4329913927848118560 2701061845171752316 1579381175152807484 5157262301961321484 1945203840404730860 2861834768062237557 5715290465860342571 8074591266225558208 4495650341687031818 8505325628901960794');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0316096199', 1434714067838102826, '0316096199', 'Lucky: A Memoir', 'Back Bay Books', '7504496732994452890 5715290465860342571 2861834768062237557 8594749801984075639 3893349940100885940 2701061845171752316 1579381175152807484 3893349940100885940 8785166944456938394 7972575655734105629 5715290465860342571 2008343725282475665');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0316602051', 6357165283862126640, '0316602051', 'The Jester', 'Little Brown & Company', '5229195933462795930 4495650341687031818 8074591266225558208 3893349940100885940 4921158142616678759 2701061845171752316 6467984738415102246 4495650341687031818 3424405385793778353 3424405385793778353 3893349940100885940 2917573118609099181 4921158142616678759 7972575655734105629 8505325628901960794 3403865625094994559 2701061845171752316 7504496732994452890 8505325628901960794 2008343725282475665 2917573118609099181 3893349940100885940 4329913927848118560 2701061845171752316 460133395376800011 2917573118609099181 7972575655734105629 4921158142616678759 4921158142616678759');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0316666343', 6357165283862126640, '0316666343', 'The Lovely Bones: A Novel', 'Little Brown & Company', '7504496732994452890 5715290465860342571 2861834768062237557 8594749801984075639 3893349940100885940 2701061845171752316 1579381175152807484 3893349940100885940 8785166944456938394 7972575655734105629 5715290465860342571 2008343725282475665 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0321125169', 662536863768032435, '0321125169', 'ColdFusion MX Web Application Construction Kit', 'Macromedia Press', '7448694653164502922 3893349940100885940 8505325628901960794 2701061845171752316 2208103011680461486 7972575655734105629 2917573118609099181 3424405385793778353 4495650341687031818 3403865625094994559 2701061845171752316 4227121046047548955 4495650341687031818 3424405385793778353 3893349940100885940 2701061845171752316 5137118883710496461 3893349940100885940 2861834768062237557 4921158142616678759 4921158142616678759 3403865625094994559 2701061845171752316 3038599536101232816 3893349940100885940 7972575655734105629 8505325628901960794 2701061845171752316 8344210365104673344 1645240255244935724 4495650341687031818 5715290465860342571 8505325628901960794 2861834768062237557 8594749801984075639 5201046630228754054 3403865625094994559 2701061845171752316 7504496732994452890 8505325628901960794 9096899189138494356 3893349940100885940 5715290465860342571 4495650341687031818 2701061845171752316 8344210365104673344 9201903121853007659 2701061845171752316 7448694653164502922 1430413821843287009 2917573118609099181 4495650341687031818 9096899189138494356 5715290465860342571 2861834768062237557 4495650341687031818');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0324107501', 1515871535796576351, '0324107501', 'Advanced Accounting', 'South-Western College Pub', '6467984738415102246 4495650341687031818 1430413821843287009 5715290465860342571 2701061845171752316 8390056262071850844 4495650341687031818 2917573118609099181 8594749801984075639 1430413821843287009 4921158142616678759 2701061845171752316 2208103011680461486 2861834768062237557 4921158142616678759 8594749801984075639 1645240255244935724 3893349940100885940 2917573118609099181 3403865625094994559 2701061845171752316 5137118883710496461 2861834768062237557 5715290465860342571 5715290465860342571 2861834768062237557 4495650341687031818 8074591266225558208 2701061845171752316 5229195933462795930 4495650341687031818 8074591266225558208 3893349940100885940 4921158142616678759 2701061845171752316 448190480341881123 4495650341687031818 3926959087536946699 5715290465860342571 7972575655734105629 2917573118609099181 3403865625094994559 2701061845171752316 3966970826066249778 2861834768062237557 3424405385793778353 4495650341687031818 2701061845171752316 8290620908100484786 4495650341687031818 2917573118609099181 3424405385793778353 1430413821843287009 8505325628901960794 9096899189138494356 2701061845171752316 8344210365104673344 1645240255244935724 3893349940100885940 8505325628901960794 9096899189138494356');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0324113641', 1515871535796576351, '0324113641', 'Introductory Econometrics: A Modern Approach', 'South-Western College Pub', '5229195933462795930 3893349940100885940 3591202219158683266 3591202219158683266 2917573118609099181 3893349940100885940 3926959087536946699 2701061845171752316 8390056262071850844 9201903121853007659 2701061845171752316 5137118883710496461 7972575655734105629 7972575655734105629 5715290465860342571 2008343725282475665 2917573118609099181 2861834768062237557 2008343725282475665 9096899189138494356 3893349940100885940 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0345336895', 1164802334194845259, '0345336895', 'Broca''s Brain: Reflections on the Romance of Science', 'Ballantine Books', '8344210365104673344 4495650341687031818 2917573118609099181 5715290465860342571 2701061845171752316 1579381175152807484 4495650341687031818 9096899189138494356 4495650341687031818 8505325628901960794 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0345376595', 1900926824631937155, '0345376595', 'Pale Blue Dot: A Vision of the Human Future in Space', 'Ballantine Books ', '8344210365104673344 4495650341687031818 2917573118609099181 5715290465860342571 2701061845171752316 1579381175152807484 4495650341687031818 9096899189138494356 4495650341687031818 8505325628901960794 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0345409469', 1900926824631937155, '0345409469', 'The Demon-Haunted World: Science As a Candle in the Dark', 'Ballantine Books ', '8344210365104673344 4495650341687031818 2917573118609099181 5715290465860342571 2701061845171752316 1579381175152807484 4495650341687031818 9096899189138494356 4495650341687031818 8505325628901960794 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0345452089', 623981748118890351, '0345452089', 'The Vampire''s Violin', 'Del Rey', '8390056262071850844 2861834768062237557 8594749801984075639 1645240255244935724 4495650341687031818 3893349940100885940 5715290465860342571 2701061845171752316 3966970826066249778 7972575655734105629 8074591266225558208 5201046630228754054 3893349940100885940 3926959087536946699 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0373218192', 509252194705406825, '0373218192', 'Engaging The Enemy', 'Silhouette', '4227121046047548955 7972575655734105629 2917573118609099181 4495650341687031818 2701061845171752316 3966970826066249778 7972575655734105629 8785166944456938394 3893349940100885940 2917573118609099181 3424405385793778353 4921158142616678759 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0373218257', 1351499784624204223, '0373218257', 'Love By Design', 'Harlequin', '4227121046047548955 7972575655734105629 2917573118609099181 4495650341687031818 2701061845171752316 3966970826066249778 7972575655734105629 8785166944456938394 3893349940100885940 2917573118609099181 3424405385793778353 4921158142616678759 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0373272839', 1351499784624204223, '0373272839', 'Letters to Kelly', 'Harlequin', '1579381175152807484 1430413821843287009 5157262301961321484 4495650341687031818 8505325628901960794 8505325628901960794 3893349940100885940 2701061845171752316 7448694653164502922 2917573118609099181 7972575655734105629 8594749801984075639 5201046630228754054 8074591266225558208 4495650341687031818 8505325628901960794 8505325628901960794');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0375508325', 2289924385984378195, '0375508325', 'Cosmos', 'Random House', '8344210365104673344 4495650341687031818 2917573118609099181 5715290465860342571 2701061845171752316 1579381175152807484 4495650341687031818 9096899189138494356 4495650341687031818 8505325628901960794 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0375703764', 4687230976750022907, '0375703764', 'House of Leaves', 'Pantheon Books', '8390056262071850844 4495650341687031818 2917573118609099181 5201046630228754054 2701061845171752316 4721836068047695996 9201903121853007659 2701061845171752316 1232624614736289868 4495650341687031818 8505325628901960794 2861834768062237557 3893349940100885940 5715290465860342571 3893349940100885940 4329913927848118560 4921158142616678759 5201046630228754054 2861834768062237557 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0385494149', 2314721189558666903, '0385494149', 'Enduring Love', 'Anchor Books', '4633594474766855217 4495650341687031818 8505325628901960794 2701061845171752316 8390056262071850844 8594749801984075639 5516637451632179683 4329913927848118560 4495650341687031818 8505325628901960794 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0385494246', 2314721189558666903, '0385494246', 'Amsterdam', 'Anchor Books', '4633594474766855217 4495650341687031818 8505325628901960794 2701061845171752316 8390056262071850844 8594749801984075639 5516637451632179683 4329913927848118560 4495650341687031818 8505325628901960794 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0385494327', 2314721189558666903, '0385494327', 'Black Dogs', 'Anchor Books', '4633594474766855217 4495650341687031818 8505325628901960794 2701061845171752316 8390056262071850844 8594749801984075639 5516637451632179683 4329913927848118560 4495650341687031818 8505325628901960794 2701061845171752316');
